EARLY_POWER_ESTIMATOR_FILE_FORMAT_VERSION,6
QUARTUS_II_VERSION,17.0.0 Build 595 04/25/2017 SJ Lite Edition
PROJECT,"EncoderCRC8"
REVISION,"EncoderCRC8"
PROJECT_FILE,"C:/Users/Adalb/Desktop/QuartoAno/AAD/Pratico/Arquitetura/Enco/EncoderCRC8.qpf"
TIME,"Sun Nov 19 20:21:04 2023"
TIME_SECONDS,"1700425264"
FAMILY,"Cyclone V"
DEVICE,"5CGXFC7"
PACKAGE,"FBGA"
PART,"5CGXFC7C7F23C8"
POWER_USE_DEVICE_CHARACTERISTICS,"TYPICAL"
POWER_AUTO_COMPUTE_TJ,"ON"
POWER_TJ_VALUE,"25"
POWER_USE_CUSTOM_COOLING_SOLUTION,"OFF"
POWER_HPS_PROC_FREQ,"0.0"
MIN_JUNCTION_TEMPERATURE,"0"
MAX_JUNCTION_TEMPERATURE,"85"
POWER_PRESET_COOLING_SOLUTION,"23 MM HEAT SINK WITH 200 LFPM AIRFLOW"
POWER_BOARD_THERMAL_MODEL,"NONE (CONSERVATIVE)"
POWER_USE_TA_VALUE,"25.00"
POWER_BOARD_TEMPERATURE,"-1.00"
POWER_OJC_VALUE,"2.40"
POWER_OCS_VALUE,"0.10"
POWER_OSA_VALUE,"3.50"
POWER_OJB_VALUE,"-1.00"
VCCIO,,B2L,0.00,B1L,0.00,B0L,0.00,3A,2.50,3B,2.50,4A,2.50,5A,2.50,5B,2.50,6A,0.00,7A,2.50,8A,2.50,9A,0.00,
VCCPD,,B2L,0.00,B1L,0.00,B0L,0.00,3A,2.50,3B,2.50,4A,2.50,5A,2.50,5B,2.50,6A,0.00,7A,2.50,8A,2.50,9A,0.00,
RAIL_VOLTAGES,,VCC,1.100,VCCA_FPLL,2.500,VCCPGM,1.800,VCCBAT,1.200,VCCE_GXBL,0.000,VCCL_GXBL,0.000,VCCH_GXBL,0.000,VCCAUX,2.500,


BLOCK,Combinational cell,count,43,avg_toggle_rate,"0.604651",avg_toggle_rate_ratio,"0.000000",avg_fanout,"2.418605",fmax,"0"
BLOCK,Clock enable block,count,1,avg_toggle_rate,"0.000000",avg_toggle_rate_ratio,"0.000000",avg_fanout,"34.000000",fmax,"0",global_type,"GCLK",global_clk_ena_static_prob,"1",global_type_usage,"Clock",num_raw_fanout,"34",num_lc_comb_fanout,"0",num_lc_ff_fanout,"34",sum_lc_ff_clkena_static_prob,"34",avg_lc_ff_clk_ena_static_prob,"1",num_pin_fanout,"0",num_m512_fanout,"0",num_m9k_fanout,"0",num_m144k_fanout,"0",num_mlab_fanout,"0",num_dsp_fanout,"0",num_dsp9x9_fanout,"0",num_misc_fanout,"0"
BLOCK,Register cell,count,58,avg_toggle_rate,"0.706897",avg_toggle_rate_ratio,"0.000000",avg_fanout,"1.534483",fmax,"0"
BLOCK,I/O pad,count,24,avg_toggle_rate,"1.000000",avg_toggle_rate_ratio,"0.000000",avg_fanout,"0.000000",fmax,"0",io_mode,"OUTPUT_PIN",output_load,"0",io_standard,"2_5",drive_strength,"DEFAULT",is_ddr,"0",input_termination,"OFF",output_termination,"SERIES_50_OHMS_WITHOUT_CALIBRATION",output_termination_sp,"0",output_ena_static_prob,"1",vod,"-1",slew_rate,"1"
BLOCK,I/O pad,count,19,avg_toggle_rate,"0.052632",avg_toggle_rate_ratio,"0.000000",avg_fanout,"1.000000",fmax,"0",io_mode,"INPUT_PIN",output_load,"0",io_standard,"2_5",drive_strength,"DEFAULT",is_ddr,"0",input_termination,"OFF",output_termination,"OFF",output_termination_sp,"0",output_ena_static_prob,"0",vod,"-1",slew_rate,"-1"
